name,name_clean,serving_size,num_servings,category,store,price,carbs,carbs_unit,fat,fat_unit,protein,protein_unit,sugar,sugar_unit,calories,serving_size_grams,is_meat,cost_per_serving
Vegan Brioche Loaf,vegan brioche loaf,1 slice(44g),10.0,bakery,trader joes,3.99,24.0,g,4.0,g,3.0,g,,,150.0,44.0,False,0.4
Organic Super Bread,organic super bread,2 slices(64g),8.0,bakery,trader joes,3.99,24.0,g,13.0,g,9.0,g,,,240.0,64.0,False,0.5
Brioche Style Liège Waffles,brioche style liège waffles,1 waffle(55g),6.0,bakery,trader joes,3.99,30.0,g,13.0,g,3.0,g,,,250.0,55.0,False,0.66
French Apple Tart,french apple tart,1/4 Tart(142g),4.0,bakery,trader joes,7.99,53.0,g,12.0,g,3.0,g,29.0,g,330.0,142.0,False,2.0
Classic Hamburger Buns,classic hamburger buns,1 bun(57g),8.0,bakery,trader joes,2.49,26.0,g,1.0,g,4.0,g,,,130.0,57.0,False,0.31
Cheesy Bagels,cheesy bagels,1 bagel(85g),4.0,bakery,trader joes,3.49,40.0,g,2.0,g,8.0,g,,,210.0,85.0,False,0.87
Gluten Free Double Chocolate Muffins,gluten free double chocolate muffins,1 muffin(99g),4.0,bakery,trader joes,5.99,47.0,g,25.0,g,4.0,g,,,430.0,99.0,False,1.5
Sourdough Boules,sourdough boules,2 oz(56g/about 1/3 loaf),7.0,bakery,trader joes,2.99,24.0,g,0.0,g,4.0,g,,,120.0,56.0,False,0.43
Classic Hamburger Buns,classic hamburger buns,,,bakery,trader joes,2.49,,,,,,,,,,,False,
Peppermint Brownies,peppermint brownies,1 brownie(32g),,bakery,trader joes,4.49,17.0,g,6.0,g,1.0,g,,,130.0,32.0,False,
Gluten Free Hamburger Buns,gluten free hamburger buns,1 bun(79g),4.0,bakery,trader joes,4.99,39.0,g,6.0,g,5.0,g,,,220.0,79.0,False,1.25
Sprouted Wheat Sourdough Bread,sprouted wheat sourdough bread,1 slice(34g),20.0,bakery,trader joes,4.49,14.0,g,0.0,g,7.0,g,,,90.0,34.0,False,0.22
White Sliced Bread,white sliced bread,,,bakery,trader joes,2.49,,,,,,,,,,,False,
Gluten Free White Sandwich Bread,gluten free white sandwich bread,,,bakery,trader joes,4.99,,,,,,,,,,,False,
Cinnamon Raisin Bagels,cinnamon raisin bagels,,,bakery,trader joes,2.49,,,,,,,,,,,False,
